Card Name,Quantity,Set,Condition,Foil,Language
The Rack,1,TSP,SP,n,EN
Thran Tome,1,WTH,SP,n,EN
Thran Turbine,5,USG,SP,n,EN
Throne of Bone,1,7ED,SP,y,EN
Tower of the Magistrate,3,MMQ,SP,n,EN
Triangle of War,2,VIS,SP,n,EN
Tsabo's Web,3,INV,SP,n,EN
Underground River,1,7ED,MP,n,EN
Undiscovered Paradise,1,VIS,SP,n,EN
Undiscovered Paradise,2,VIS,MP,n,EN
Urza's Bauble,1,ICE,SP,n,EN
Urza's Bauble,1,ICE,MP,n,EN
Urza's Bauble,3,5ED,SP,n,EN
Urza's Filter,2,INV,SP,n,EN
Urza's Incubator,2,UDS,SP,n,EN
Urza's Mine,1,5ED,HP,n,EN
Urza's Mine,9,5ED,SP,n,EN
Urza's Power Plant,6,5ED,SP,n,EN
Urza's Power Plant,10,5ED,MP,n,EN
Urza's Tower,6,5ED,SP,n,EN
Urza's Tower,10,5ED,MP,n,EN
Venser's Sliver,1,TSP,SP,y,EN
Vesuva,1,TSP,SP,n,EN
Volrath's Stronghold,1,STH,MP,n,EN
Voltaic Key,3,USG,SP,n,EN
Voltaic Key,1,USG,HP,n,EN
Well of Knowledge,2,WTH,SP,n,EN
Winding Canyons,1,WTH,SP,n,EN
Winding Canyons,1,WTH,MP,n,EN
Winter Orb,1,4ED,MP,n,EN
Winter Orb,1,3ED,MP,n,EN
Workhorse,2,EXO,SP,n,EN
Worn Powerstone,4,USG,SP,n,EN
Xanthic Statue,2,WTH,MP,n,EN
Grasslands,1,MIR,SP,n,EN
Crystal Vein,4,MIR,SP,n,EN
Crystal Vein,1,MIR,MP,n,EN
Crystal Vein,4,6ED,SP,n,EN
Millstone,1,4ED,MP,n,EN
Glacial Chasm,2,ICE,MP,n,EN
